source,id,title,authors,year,doi,url,venue,auto_exclude_reason
openalex,https://openalex.org/W2905256728,Driving pressure and long-term outcomes in moderate/severe acute respiratory distress syndrome,Carlos Toufen; Roberta Ribeiro De Santis Santiago; Adriana Sayuri Hirota; Alysson R. Carvalho; Susimeire Gomes; Marcelo B. P. Amato; Carlos Roberto Ribeiro de Carvalho,2018,10.1186/s13613-018-0469-4,https://doi.org/10.1186/s13613-018-0469-4,,"no_mv,no_weaning"
openalex,https://openalex.org/W3129685015,Mechanical ventilation strategy for pulmonary rehabilitation based on patient-ventilator interaction,Liming Hao; Xiao Li; Yan Shi; Maolin Cai; Shuai Ren; Fei Xie; YaNa Li; Na Wang; Yixuan Wang; Zujin Luo; Meng Xu,2021,10.1007/s11431-020-1778-8,https://doi.org/10.1007/s11431-020-1778-8,,no_weaning
openalex,https://openalex.org/W2137099311,"Acute and critically ill peripartum cardiomyopathy and 'bridge to' therapeutic options: a single center experience with intra-aortic balloon pump, extra corporeal membrane oxygenation and continuous-flow left ventricular assist devices",Sofie Gevaert; Yves Van Belleghem; Stefaan Bouchez; Ingrid Herck; Filip De Somer; Yasmina De Block; Fiona Tromp; Els Vandecasteele; F Martens; Michel De Pauw,2011,10.1186/cc10098,https://doi.org/10.1186/cc10098,,"no_mv,no_weaning"
openalex,https://openalex.org/W4368363758,A dosing strategy model of deep deterministic policy gradient algorithm for sepsis patients,Tianlai Lin; Xinjue Zhang; Jianbing Gong; Rundong Tan; Weiming Li; Lijun Wang; Yingxia Pan; Xiang Xu; Junhui Gao,2023,10.1186/s12911-023-02175-7,https://doi.org/10.1186/s12911-023-02175-7,,"no_mv,no_weaning"
openalex,https://openalex.org/W4393157669,Reinforcement learning for intensive care medicine: actionable clinical insights from novel approaches to reward shaping and off-policy model evaluation,Luca F. Roggeveen; Ali el Hassouni; Harm‐Jan de Grooth; Armand R. J. Girbes; Mark Hoogendoorn; Paul Elbers,2024,10.1186/s40635-024-00614-x,https://doi.org/10.1186/s40635-024-00614-x,,"no_mv,no_weaning"
openalex,https://openalex.org/W4385810759,Development and validation of a reinforcement learning model for ventilation control during emergence from general anesthesia,Hyeonhoon Lee; Hyun‐Kyu Yoon; Jae-Won Kim; Ji Soo Park; Chang‐Hoon Koo; Dongwook Won; Hyung‐Chul Lee,2023,10.1038/s41746-023-00893-w,https://doi.org/10.1038/s41746-023-00893-w,,no_weaning
openalex,https://openalex.org/W3033472758,Artificial intelligence and computer simulation models in critical illness,Amos Lal; Yuliya Pinevich; Ognjen Gajic; Vitaly Herasevich; Brian W. Pickering,2020,10.5492/wjccm.v9.i2.13,https://doi.org/10.5492/wjccm.v9.i2.13,,"no_mv,no_weaning"
openalex,https://openalex.org/W3134186653,The Use of Mechanical Insufflation-Exsufflation in Invasively Ventilated Critically Ill Adults,Ema Swingwood; Willemke Stilma; Lyvonne N. Tume; Fiona Cramp; Sarah Voss; Jeremy Bewley; George Ntoumenopoulos; Marcus J. Schultz; Wilma Scholte op Reimer; Frederique Paulus; Louise Rose,2022,10.4187/respcare.09704,https://doi.org/10.4187/respcare.09704,,no_weaning
openalex,https://openalex.org/W4367174655,Surface electromyography signal processing and evaluation on respiratory muscles of critically ill patients: A systematic review,Emanuel Fernandes Ferreira da Silva Júnior; Shirley Lima Campos; Wagner Souza Leite; Pedro Vanderlei de Sousa Melo; Rômulo Aquino Coelho Lins; Maria das Graças Rodrigues de Araújo; Marcelo Renato Guerino,2023,10.1371/journal.pone.0284911,https://doi.org/10.1371/journal.pone.0284911,,"no_mv,no_weaning"
openalex,https://openalex.org/W3140623462,Patient-Specific Sedation Management via Deep Reinforcement Learning,Niloufar Eghbali; Tuka Alhanai; Mohammad M. Ghassemi,2021,10.3389/fdgth.2021.608893,https://doi.org/10.3389/fdgth.2021.608893,,"no_mv,no_weaning"
openalex,https://openalex.org/W3021018129,Neurally adjusted ventilatory assist preserves cerebral blood flow velocity in patients recovering from acute brain injury,Gianmaria Cammarota; Federico Verdina; Gianluigi Lauro; Ester Boniolo; Riccardo Tarquini; Antonio Messina; Nello De Vita; Ilaria Sguazzoti; Raffaella Perucca; Françesco Della Corte; Gian Luca Vignazia; Francesca Grossi; Samuele Crudo; Paolo Navalesi; Erminio Santangelo; Rosanna Vaschetto,2020,10.1007/s10877-020-00523-w,https://doi.org/10.1007/s10877-020-00523-w,,no_weaning
openalex,https://openalex.org/W3031208477,Monitoring Big Data During Mechanical Ventilation in the ICU,Craig D Smallwood,2020,10.4187/respcare.07500,https://doi.org/10.4187/respcare.07500,,no_weaning
openalex,https://openalex.org/W4376613087,Artificial Intelligence in Intensive Care Medicine: Toward a ChatGPT/GPT-4 Way?,Yanqiu Lu; Haiyang Wu; Shaoyan Qi; Kunming Cheng,2023,10.1007/s10439-023-03234-w,https://doi.org/10.1007/s10439-023-03234-w,,"no_mv,no_weaning"
openalex,https://openalex.org/W3042777221,Temporal pointwise convolutional networks for length of stay prediction in the intensive care unit,Emma Rocheteau; Pietro Liò; Stephanie Hyland,2021,10.1145/3450439.3451860,https://doi.org/10.1145/3450439.3451860,,"no_mv,no_weaning"
openalex,https://openalex.org/W2044369247,Recovery from a variegate porphyria by a liver transplantation,Nathalie Stojeba; Carole Meyer; C. Jeanpierre; F Perrot; Christine Hirth; Thierry Pottecher; Jean‐Charles Deybach,2004,10.1002/lt.20136,https://doi.org/10.1002/lt.20136,,"no_mv,no_weaning"
openalex,https://openalex.org/W2911766132,Applications of Machine Learning in Decision Analysis for Dose Management for Dofetilide,Andrew Levy; Minakshi Biswas; Rachel Weber; Khaldoun G. Tarakji; Mina K. Chung; Peter A. Noseworthy; Christopher Newton‐Cheh; Michael A. Rosenberg,2019,10.1101/531285,https://doi.org/10.1101/531285,,"no_mv,no_weaning"
openalex,https://openalex.org/W4378576258,Generating synthetic mixed-type longitudinal electronic health records for artificial intelligent applications,Jin Li; Benjamin J. Cairns; Jingsong Li; Tingting Zhu,2023,10.1038/s41746-023-00834-7,https://doi.org/10.1038/s41746-023-00834-7,,"no_mv,no_weaning"
openalex,https://openalex.org/W2093052311,Non-Invasive Pressure Support Ventilation in Major Lung Resection for High Risk Patients: Does It Matter?,Bernhard C. Danner; Wolfgang Koerber; Alexander Emmert; U. Olgemoeller; Hilmar Doerge; Michael Quintel; Carl-P. Criée; Friedrich A. Schoendube,2012,10.4236/ojts.2012.23014,https://doi.org/10.4236/ojts.2012.23014,,no_weaning
openalex,https://openalex.org/W4385818012,Comparison of the timed inspiratory effort index with the T-piece trial as a decision-making tool for extubation: a randomized controlled non-inferiority trial,M.D.P. Godoy; Leonardo Cordeiro de Souza; Arthur Evangelista da Silva Neto; Jocemir Ronaldo Lugon,2023,10.1590/1414-431x2023e12824,https://doi.org/10.1590/1414-431x2023e12824,,no_mv
openalex,https://openalex.org/W3038090994,Randomized Controlled Study Evaluating Efficiency of Low Intensity Transcranial Direct Current Stimulation (tDCS) for Dyspnea Relief in Mechanically Ventilated COVID-19 Patients in ICU: The tDCS-DYSP-COVID Protocol,Éric Azabou; Guillaume Bao; Nicholas Heming; Rania Bounab; Pierre Moine; Sylvain Chevallier; Sylvie Chevret; Matthieu Resche‐Rigon; Shidaps Siami; Tarek Sharshar; Frédéric Lofaso; Djillali Annane,2020,10.3389/fmed.2020.00372,https://doi.org/10.3389/fmed.2020.00372,,no_weaning
openalex,https://openalex.org/W2101634045,Reflex Sympathetic Dystrophy: Model of a Severe Regional Inflammatory Response Syndrome,R. Jan A. Goris,1998,10.1007/s002689900369,https://doi.org/10.1007/s002689900369,,"no_mv,no_weaning"
openalex,https://openalex.org/W3012292446,Defining admissible rewards for high-confidence policy evaluation in batch reinforcement learning,Niranjani Prasad; Barbara E. Engelhardt; Finale Doshi‐Velez,2020,10.1145/3368555.3384450,https://doi.org/10.1145/3368555.3384450,,"no_mv,no_weaning"
openalex,https://openalex.org/W2617881570,Abdominal Binding Improves Neuromuscular Efficiency of the Human Diaphragm during Exercise,Sara J. Abdallah; David Chan; Robin Glicksman; Cassandra T. Mendonca; Yuanming Luo; Jean Bourbeau; Benjamin M. Smith; Dennis Jensen,2017,10.3389/fphys.2017.00345,https://doi.org/10.3389/fphys.2017.00345,,"no_mv,no_weaning"
openalex,https://openalex.org/W2139356475,Skeletonized Internal Thoracic Artery Harvest Improves Prognosis in High-Risk Population After Coronary Artery Bypass Surgery for Good Quality Grafts,Xiang Hu; Qiang Zhao,2011,10.1016/j.athoracsur.2011.03.067,https://doi.org/10.1016/j.athoracsur.2011.03.067,,"no_mv,no_weaning"
openalex,https://openalex.org/W4394915250,Automated Computation of Therapies Using Failure Mode and Effects Analysis in the Medical Domain,Malte Luttermann; Edgar Baake; Juljan Bouchagiar; Benjamin Gebel; Philipp Grüning; Dilini Manikwadura; Franziska Schollemann; Elisa Teifke; Philipp Rostalski; Ralf Möller,2024,10.1007/s13218-023-00810-z,https://doi.org/10.1007/s13218-023-00810-z,,"no_mv,no_weaning"
openalex,https://openalex.org/W4320728511,Identification of Distinct Clinical Phenotypes of Heterogeneous Mechanically Ventilated ICU Patients Using Cluster Analysis,Xuanhui Chen; Jiaxin Li; Guangjian Liu; Xiujuan Chen; Shuai Huang; Huixian Li; Siyi Liu; Dantong Li; Huan Yang; Haiqing Zheng; Lianting Hu; Lingcong Kong; Huazhang Liu; Abdelouahab Bellou; Liming Lei; Huiying Liang,2023,10.3390/jcm12041499,https://doi.org/10.3390/jcm12041499,,no_weaning
openalex,https://openalex.org/W2127646647,Efficacy of intra-operative unilateral diaphragm plication for patients undergoing unilateral phrenicotomy during extended surgery,Toshiteru Tokunaga; Noriyoshi Sawabata; Yoshihisa Kadota; Tomoki Utsumi; Masato Minami; Masayoshi Inoue; Mitsunori Ohta; Meinoshin Okumura,2010,10.1016/j.ejcts.2010.03.012,https://doi.org/10.1016/j.ejcts.2010.03.012,,"no_mv,no_weaning"
openalex,https://openalex.org/W3091990868,Survival of Pregnant Coronavirus Patient on Extracorporeal Membrane Oxygenation,Sharon B. Larson; Sarah N. Watson; Michael Eberlein; Jonathan Simmons; Kevin C. Doerschug; Kimberly K. Leslie,2020,10.1016/j.athoracsur.2020.09.004,https://doi.org/10.1016/j.athoracsur.2020.09.004,,"no_mv,no_weaning"
openalex,https://openalex.org/W4200573108,Is artificial intelligence ready to solve mechanical ventilation? Computer says blow,Dominic C. Marshall; Matthieu Komorowski,2021,10.1016/j.bja.2021.10.050,https://doi.org/10.1016/j.bja.2021.10.050,,no_weaning
openalex,https://openalex.org/W4220804996,ERS International Congress 2021: highlights from the Respiratory Intensive Care Assembly,Aileen Kharat; Carla Ribeiro; Berrin Er; Christoph Fisser; Daniel López‐Padilla; Foteini Chatzivasiloglou; Leo Heunks; Maxime Patout; Rebecca D’Cruz,2022,10.1183/23120541.00016-2022,https://doi.org/10.1183/23120541.00016-2022,,"no_mv,no_weaning"
openalex,https://openalex.org/W4309460601,Toward Evaluating Critical Factors of Extubation Outcome with XCSR-Generated Rules,Po-Hsun Huang; Lian‐Yu Chen; Wei-Chan Chung; Chau‐Chyun Sheu; Tzu‐Chien Hsiao; Jong‐Rung Tsai,2022,10.3390/bioengineering9110701,https://doi.org/10.3390/bioengineering9110701,,no_mv
openalex,https://openalex.org/W4249876164,"Proceedings of Réanimation 2018, the French Intensive Care Society International Congress",E. Arana Nicolás; Bige Naike; Guillaume Dumas; Ait Hafid; Maury Eric; Piton Gaël; C. D. Le Claire; Renaud Loïc; Benoît Cypriani; Hadrien Winiszewski; Gilles Capellier; Guerpillon Brice; Nausicaa Jean; Berlandson Saint Julien; Muszynska Monika; Thiery Guillaume; Allaouchiche Bernard; Misset Benoît; Philippart François; Parlato Mariana; Rouquette Alexandra; Moucadel Virginie; B. Jean-Pierre; Diehl Jean-Luc; Hamzaoui Olfa; Djillali Annane; Journois Didier; Ben Boutieb; Esteve Myriam; Catherine Fitting; Treluyer Jean-Marc; P Alexandre; Minou Adib‐Conquy; Pouly Olivier; Parmentier-Decrucq Erika; Thibault Duburcq; Thieffry Camille; Daniel Mathieu; Julien Poissy; B Sarah; A. A. El Khattate; Myriam Bizrane; N. Madani; Jihane Belayachi; Rédouane Abouqal; Charuel Tessa; Papazian Antoine; Persico Lucille; Aubrey Aurelie; Barougier Anouck; Ehrmann Stephan; Bodet-Contentin Laetitia,2018,10.1186/s13613-017-0345-7,https://doi.org/10.1186/s13613-017-0345-7,,"no_mv,no_weaning"
openalex,https://openalex.org/W4391935969,A Reinforcement Learning Model for Optimal Treatment Strategies in Intensive Care: Assessment of the Role of Cardiorespiratory Features,Cristian Drudi; Maximiliano Mollura; Li-wei H. Lehman; Riccardo Barbieri,2024,10.1109/ojemb.2024.3367236,https://doi.org/10.1109/ojemb.2024.3367236,,"no_mv,no_weaning"
openalex,https://openalex.org/W4405694163,Artificial intelligence in respiratory care,Manjush Karthika; Jithin K. Sreedharan; Madhuragauri Shevade; Chris Sara Mathew; Saumitra Ray,2024,10.3389/fdgth.2024.1502434,https://doi.org/10.3389/fdgth.2024.1502434,,"no_mv,no_weaning"
openalex,https://openalex.org/W2979187051,AI-Assisted Annotator Using Reinforcement Learning,V. Ratna Saripalli; Dibyajyoti Pati; Michael E. Potter; Gopal Avinash; Charles W. Anderson,2020,10.1007/s42979-020-00356-z,https://doi.org/10.1007/s42979-020-00356-z,,"no_mv,no_weaning"
openalex,https://openalex.org/W2105317471,Atypical Radiological Manifestation of Pulmonary Metastatic Calcification,Eun Hae Kang; Eun Sun Kim; Chul Hwan Kim; Soo‐Youn Ham; Yu Whan Oh,2008,10.3348/kjr.2008.9.2.186,https://doi.org/10.3348/kjr.2008.9.2.186,,"no_mv,no_weaning"
openalex,https://openalex.org/W4220706295,AI and Clinical Decision Making: The Limitations and Risks of Computational Reductionism in Bowel Cancer Screening,Saleem Ameen; Ming-Chao Wong; Kwang-Chien Yee; Paul Turner,2022,10.3390/app12073341,https://doi.org/10.3390/app12073341,,"no_mv,no_weaning"
openalex,https://openalex.org/W4292168348,A narrative review of COVID-19-related acute respiratory distress syndrome (CARDS): “typical” or “atypical” ARDS?,Dan Pu; Xiaoqian Zhai; Yuwen Zhou; Yao Xie; Liansha Tang; Liyuan Yin; Hangtian Liu; Lu Li,2022,10.21037/atm-22-3717,https://doi.org/10.21037/atm-22-3717,,"no_mv,no_weaning"
openalex,https://openalex.org/W4286662321,"Proceedings of Reanimation 2021, the French Intensive Care Society International Congress",Grigoris Gerotziafas,2021,10.1186/s13613-021-00862-0,https://doi.org/10.1186/s13613-021-00862-0,,"no_mv,no_weaning"
openalex,https://openalex.org/W3200683458,Artificial intelligence in thoracic surgery: a narrative review,Valentina Bellini; Marina Valente; Paolo Del Rio; Elena Bignami,2021,10.21037/jtd-21-761,https://doi.org/10.21037/jtd-21-761,,"no_mv,no_weaning"
openalex,https://openalex.org/W4406599594,Setting the ventilator with AI support: challenges and perspectives,Sebastian Fritsch; Maurizio Cecconi,2025,10.1007/s00134-024-07778-w,https://doi.org/10.1007/s00134-024-07778-w,,no_weaning
openalex,https://openalex.org/W4283750538,Predicting the need for blood transfusion in intensive care units with reinforcement learning,Yuqing Wang; Yun Zhao; Linda Petzold,2022,10.1145/3535508.3545523,https://doi.org/10.1145/3535508.3545523,,"no_mv,no_weaning"
openalex,https://openalex.org/W3162151154,Supervised Reinforcement Learning with Recurrent Neural Network for\n Dynamic Treatment Recommendation,Lu Wang; Wei Zhang; Xiaofeng He; Zha Hongyuan,2018,10.48550/arxiv.1807.01473,https://doi.org/10.48550/arxiv.1807.01473,,"no_mv,no_weaning"
openalex,https://openalex.org/W2081938866,Neurological outcome in surgically treated patients with incomplete closed traumatic cervical spinal cord injury,Balraj Singhal; Adil Mohammed; J. Samuel; J. Mües; P. Kluger,2008,10.1038/sc.2008.29,https://doi.org/10.1038/sc.2008.29,,"no_mv,no_weaning"
openalex,https://openalex.org/W4385878427,Artificial Intelligence-Based Methods for Precision Cardiovascular Medicine,Farida Mohsen; Balqees Al-Saadi; Nima Abdi; Sulaiman Khan; Zubair Shah,2023,10.3390/jpm13081268,https://doi.org/10.3390/jpm13081268,,"no_mv,no_weaning"
openalex,https://openalex.org/W4393078381,Deep Learning Model Utilization for Mortality Prediction in Mechanically Ventilated ICU Patients,Negin Ashrafi; Yiming Liu; Xin Xu; Yingqi Wang; Zhiyuan Zhao; Maryam Pishgar,2024,10.1101/2024.03.20.24304653,https://doi.org/10.1101/2024.03.20.24304653,,no_weaning
openalex,https://openalex.org/W4323027598,Optimal Fluid and Vasopressor Interventions in Septic ICU Patients Through Reinforcement Learning Model,"Maximiliano Mollura; Cristian Drudi; Li-wei H. Lehman; Riccardo Barbieri""",2022,10.22489/cinc.2022.189,https://doi.org/10.22489/cinc.2022.189,,"no_mv,no_weaning"
openalex,https://openalex.org/W3177664414,"Percutaneous hepatic melphalan perfusion: Single center experience of procedural characteristics, hemodynamic response, complications, and postoperative recovery",Manuel F. Struck; Peter Kliem; Sebastian Ebel; Alice Bauer; Holger Gößmann; Rhea Veelken; Florian van Bömmel; Timm Dennecke; Sebastian N. Stehr; Felix Girrbach,2021,10.1371/journal.pone.0254817,https://doi.org/10.1371/journal.pone.0254817,,"no_mv,no_weaning"
